,000001.SZ
2017-01-03,9.16
2017-01-04,9.16
2017-01-05,9.17
2017-01-06,9.13
2017-01-09,9.15
2017-01-10,9.15
2017-01-11,9.14
2017-01-12,9.15
2017-01-13,9.16
2017-01-16,9.14
2017-01-17,9.15
2017-01-18,9.17
2017-01-19,9.18
2017-01-20,9.22
2017-01-23,9.22
2017-01-24,9.27
2017-01-25,9.26
2017-01-26,9.33
2017-02-03,9.26
2017-02-06,9.31
2017-02-07,9.3
2017-02-08,9.3
2017-02-09,9.31
2017-02-10,9.33
2017-02-13,9.41
2017-02-14,9.4
2017-02-15,9.45
2017-02-16,9.46
2017-02-17,9.39
2017-02-20,9.56
2017-02-21,9.57
2017-02-22,9.57
2017-02-23,9.51
2017-02-24,9.5
2017-02-27,9.43
2017-02-28,9.48
2017-03-01,9.49
2017-03-02,9.43
2017-03-03,9.4
2017-03-06,9.45
2017-03-07,9.45
2017-03-08,9.42
2017-03-09,9.38
2017-03-10,9.4
2017-03-13,9.44
2017-03-14,9.44
2017-03-15,9.48
2017-03-16,9.52
2017-03-17,9.31
2017-03-20,9.25
2017-03-21,9.24
2017-03-22,9.16
2017-03-23,9.2
2017-03-24,9.19
2017-03-27,9.14
2017-03-28,9.12
2017-03-29,9.11
2017-03-30,9.08
2017-03-31,9.17
2017-04-05,9.21
2017-04-06,9.2
2017-04-07,9.2
2017-04-10,9.18
2017-04-11,9.15
2017-04-12,9.12
2017-04-13,9.12
2017-04-14,9.08
2017-04-17,9.1
2017-04-18,9.05
2017-04-19,8.91
2017-04-20,8.92
2017-04-21,8.97
2017-04-24,8.93
2017-04-25,9.0
2017-04-26,8.99
2017-04-27,8.97
2017-04-28,8.99
2017-05-02,8.94
2017-05-03,8.91
2017-05-04,8.74
2017-05-05,8.63
2017-05-08,8.57
2017-05-09,8.64
2017-05-10,8.67
2017-05-11,8.7
2017-05-12,8.9
2017-05-15,8.86
2017-05-16,8.84
2017-05-17,8.77
2017-05-18,8.73
2017-05-19,8.69
2017-05-22,8.68
2017-05-23,8.79
2017-05-24,8.81
2017-05-25,9.1
2017-05-26,9.1
2017-05-31,9.2
2017-06-01,9.19
2017-06-02,9.17
2017-06-05,9.03
2017-06-06,9.04
2017-06-07,9.13
2017-06-08,9.13
2017-06-09,9.15
2017-06-12,9.11
2017-06-13,9.12
2017-06-14,9.08
2017-06-15,9.04
2017-06-16,9.02
2017-06-19,9.13
2017-06-20,9.12
2017-06-21,9.15
2017-06-22,9.25
2017-06-23,9.25
2017-06-26,9.3
2017-06-27,9.36
2017-06-28,9.43
2017-06-29,9.43
2017-06-30,9.39
2017-07-03,9.4
2017-07-04,9.34
2017-07-05,9.37
2017-07-06,9.4
2017-07-07,9.47
2017-07-10,9.59
2017-07-11,10.25
2017-07-12,10.34
2017-07-13,10.9
2017-07-14,10.9
2017-07-17,10.81
2017-07-18,11.05
2017-07-19,11.09
2017-07-20,10.97
2017-07-21,10.89
2017-07-24,10.95
2017-07-25,11.0
2017-07-26,10.74
2017-07-27,10.59
2017-07-28,10.74
2017-07-31,10.67
2017-08-01,11.04
2017-08-02,11.15
2017-08-03,11.01
2017-08-04,11.17
2017-08-07,11.0
2017-08-08,11.05
2017-08-09,10.73
2017-08-10,10.62
2017-08-11,10.02
2017-08-14,10.22
2017-08-15,10.31
2017-08-16,10.34
2017-08-17,10.42
2017-08-18,10.44
2017-08-21,10.46
2017-08-22,10.65
2017-08-23,10.9
2017-08-24,10.93
2017-08-25,11.11
2017-08-28,11.35
2017-08-29,11.67
2017-08-30,11.43
2017-08-31,11.28
2017-09-01,11.21
2017-09-04,11.72
2017-09-05,11.64
2017-09-06,11.7
2017-09-07,11.44
2017-09-08,11.49
2017-09-11,11.38
2017-09-12,11.54
2017-09-13,11.43
2017-09-14,11.32
2017-09-15,11.29
2017-09-18,11.25
2017-09-19,11.13
2017-09-20,11.29
2017-09-21,11.46
2017-09-22,11.44
2017-09-25,11.29
2017-09-26,11.05
2017-09-27,10.93
2017-09-28,10.88
2017-09-29,11.11
2017-10-09,11.3
2017-10-10,11.47
2017-10-11,11.53
2017-10-12,11.55
2017-10-13,11.36
2017-10-16,11.59
2017-10-17,11.51
2017-10-18,11.69
2017-10-19,11.63
2017-10-20,11.48
2017-10-23,11.19
2017-10-24,11.39
2017-10-25,11.27
2017-10-26,11.18
2017-10-27,11.56
2017-10-30,11.56
2017-10-31,11.54
2017-11-01,11.4
2017-11-02,11.54
2017-11-03,11.39
2017-11-06,11.28
2017-11-07,11.92
2017-11-08,12.13
2017-11-09,12.33
2017-11-10,12.3
2017-11-13,12.9
2017-11-14,12.95
2017-11-15,12.9
2017-11-16,13.1
2017-11-17,13.18
2017-11-20,14.25
2017-11-21,14.45
2017-11-22,15.1
2017-11-23,14.35
2017-11-24,14.56
2017-11-27,13.93
2017-11-28,13.7
2017-11-29,13.82
2017-11-30,13.38
2017-12-01,13.0
2017-12-04,13.3
2017-12-05,13.3
2017-12-06,13.08
2017-12-07,12.83
2017-12-08,13.09
2017-12-11,13.5
2017-12-12,13.02
2017-12-13,13.13
2017-12-14,13.0
2017-12-15,12.72
2017-12-18,12.75
2017-12-19,13.28
2017-12-20,13.26
2017-12-21,13.54
2017-12-22,13.52
2017-12-25,13.25
2017-12-26,13.66
2017-12-27,13.29
2017-12-28,13.21
2017-12-29,13.3
2018-01-02,13.7
2018-01-03,13.33
2018-01-04,13.25
2018-01-05,13.3
2018-01-08,12.96
2018-01-09,13.08
2018-01-10,13.47
2018-01-11,13.4
2018-01-12,13.55
2018-01-15,14.2
2018-01-16,14.2
2018-01-17,14.23
2018-01-18,14.72
2018-01-19,14.8
2018-01-22,14.44
2018-01-23,14.65
2018-01-24,14.64
2018-01-25,14.2
2018-01-26,14.05
2018-01-29,13.74
2018-01-30,13.65
2018-01-31,14.05
2018-02-01,14.03
2018-02-02,14.05
2018-02-05,14.55
2018-02-06,14.0
2018-02-07,12.92
2018-02-08,12.54
2018-02-09,11.69
2018-02-12,11.72
2018-02-13,11.94
2018-02-14,12.0
2018-02-22,12.46
2018-02-23,12.61
2018-02-26,12.63
2018-02-27,12.28
2018-02-28,12.05
2018-03-01,12.04
2018-03-02,11.95
2018-03-05,11.86
2018-03-06,12.1
2018-03-07,12.05
2018-03-08,12.11
2018-03-09,12.09
2018-03-12,12.03
2018-03-13,12.02
2018-03-14,11.92
2018-03-15,11.71
2018-03-16,11.64
2018-03-19,11.83
2018-03-20,11.82
2018-03-21,11.9
2018-03-22,11.66
2018-03-23,11.34
2018-03-26,10.93
2018-03-27,10.94
2018-03-28,10.89
2018-03-29,11.05
2018-03-30,10.9
2018-04-02,10.71
2018-04-03,10.56
2018-04-04,10.87
2018-04-09,11.02
2018-04-10,11.42
2018-04-11,11.83
2018-04-12,11.52
2018-04-13,11.57
2018-04-16,11.1
2018-04-17,11.21
2018-04-18,11.5
2018-04-19,11.47
2018-04-20,11.35
2018-04-23,11.57
2018-04-24,11.86
2018-04-25,11.68
2018-04-26,11.42
2018-04-27,10.85
2018-05-02,10.88
2018-05-03,10.75
2018-05-04,10.68
2018-05-07,10.81
2018-05-08,11.01
2018-05-09,10.97
2018-05-10,11.01
2018-05-11,11.01
2018-05-14,11.18
2018-05-15,11.12
2018-05-16,10.9
2018-05-17,10.82
2018-05-18,10.96
2018-05-21,10.95
2018-05-22,10.86
2018-05-23,10.65
2018-05-24,10.61
2018-05-25,10.59
2018-05-28,10.59
2018-05-29,10.38
2018-05-30,10.08
2018-05-31,10.18
2018-06-01,10.19
2018-06-04,10.27
2018-06-05,10.26
2018-06-06,10.14
2018-06-07,10.37
2018-06-08,10.12
2018-06-11,10.04
2018-06-12,10.06
2018-06-13,9.95
2018-06-14,10.07
2018-06-15,10.17
2018-06-19,9.87
2018-06-20,9.91
2018-06-21,9.86
2018-06-22,9.85
2018-06-25,9.46
2018-06-26,9.36
2018-06-27,9.09
2018-06-28,8.92
2018-06-29,9.09
2018-07-02,8.61
2018-07-03,8.67
2018-07-04,8.61
2018-07-05,8.6
2018-07-06,8.66
2018-07-09,9.03
2018-07-10,8.98
2018-07-11,8.78
2018-07-12,8.88
2018-07-13,8.88
2018-07-16,8.73
2018-07-17,8.72
2018-07-18,8.7
2018-07-19,8.73
2018-07-20,9.11
2018-07-23,9.42
2018-07-24,9.4
2018-07-25,9.38
2018-07-26,9.25
2018-07-27,9.25
2018-07-30,9.39
2018-07-31,9.42
2018-08-01,9.15
2018-08-02,8.94
2018-08-03,8.91
2018-08-06,8.94
2018-08-07,9.17
2018-08-08,9.05
2018-08-09,9.29
2018-08-10,9.23
2018-08-13,9.05
2018-08-14,9.0
2018-08-15,8.79
2018-08-16,8.78
2018-08-17,8.81
2018-08-20,9.0
2018-08-21,9.23
2018-08-22,9.29
2018-08-23,9.36
2018-08-24,10.03
2018-08-27,10.43
2018-08-28,10.29
2018-08-29,10.27
2018-08-30,10.12
2018-08-31,10.13
2018-09-03,10.19
2018-09-04,10.43
2018-09-05,10.05
2018-09-06,9.97
2018-09-07,10.01
2018-09-10,9.88
2018-09-11,9.91
2018-09-12,9.88
2018-09-13,9.96
2018-09-14,9.84
2018-09-17,9.69
2018-09-18,10.08
2018-09-19,10.24
2018-09-20,10.23
2018-09-21,10.67
2018-09-25,10.55
2018-09-26,10.71
2018-09-27,10.74
2018-09-28,11.05
2018-10-08,10.45
2018-10-09,10.56
2018-10-10,10.45
2018-10-11,9.86
2018-10-12,10.3
2018-10-15,10.11
2018-10-16,10.37
2018-10-17,10.33
2018-10-18,10.09
2018-10-19,10.76
2018-10-22,11.15
2018-10-23,10.84
2018-10-24,11.04
2018-10-25,11.29
2018-10-26,11.18
2018-10-29,10.75
2018-10-30,10.9
2018-10-31,10.91
2018-11-01,10.83
2018-11-02,11.09
2018-11-05,10.92
2018-11-06,10.84
2018-11-07,10.81
2018-11-08,10.89
2018-11-09,10.55
2018-11-12,10.56
2018-11-13,10.54
2018-11-14,10.44
2018-11-15,10.62
2018-11-16,10.57
2018-11-19,10.85
2018-11-20,10.57
2018-11-21,10.61
2018-11-22,10.55
2018-11-23,10.32
2018-11-26,10.34
2018-11-27,10.18
2018-11-28,10.28
2018-11-29,10.2
2018-11-30,10.36
2018-12-03,10.59
2018-12-04,10.59
2018-12-05,10.45
2018-12-06,10.25
2018-12-07,10.28
2018-12-10,10.17
2018-12-11,10.23
2018-12-12,10.24
2018-12-13,10.39
2018-12-14,10.17
2018-12-17,10.29
2018-12-18,10.12
2018-12-19,9.94
2018-12-20,9.71
2018-12-21,9.45
2018-12-24,9.42
2018-12-25,9.34
2018-12-26,9.3
2018-12-27,9.28
2018-12-28,9.38
2019-01-02,9.19
2019-01-03,9.28
2019-01-04,9.75
2019-01-07,9.74
2019-01-08,9.66
2019-01-09,9.94
2019-01-10,10.1
2019-01-11,10.2
2019-01-14,10.11
2019-01-15,10.24
2019-01-16,10.48
2019-01-17,10.25
2019-01-18,10.43
2019-01-21,10.34
2019-01-22,10.28
2019-01-23,10.35
2019-01-24,10.52
2019-01-25,11.0
2019-01-28,10.94
2019-01-29,11.0
2019-01-30,10.95
2019-01-31,11.1
2019-02-01,11.2
2019-02-11,11.21
2019-02-12,11.19
2019-02-13,11.38
2019-02-14,11.25
2019-02-15,10.95
2019-02-18,11.36
2019-02-19,11.27
2019-02-20,11.41
2019-02-21,11.36
2019-02-22,11.54
2019-02-25,12.55
2019-02-26,12.2
2019-02-27,12.4
2019-02-28,12.36
2019-03-01,12.76
2019-03-04,12.99
2019-03-05,13.06
2019-03-06,13.08
2019-03-07,12.74
2019-03-08,12.3
2019-03-11,12.32
2019-03-12,12.36
2019-03-13,12.37
2019-03-14,12.43
2019-03-15,12.5
2019-03-18,12.91
2019-03-19,12.79
2019-03-20,12.75
2019-03-21,12.69
2019-03-22,12.59
2019-03-25,12.11
2019-03-26,12.1
2019-03-27,12.38
2019-03-28,12.22
2019-03-29,12.82
2019-04-01,13.18
2019-04-02,13.36
2019-04-03,13.44
2019-04-04,13.86
2019-04-08,13.96
2019-04-09,13.81
2019-04-10,13.73
2019-04-11,13.54
2019-04-12,13.42
2019-04-15,13.69
2019-04-16,14.58
2019-04-17,14.35
2019-04-18,14.34
2019-04-19,14.73
2019-04-22,14.15
2019-04-23,14.07
2019-04-24,14.44
2019-04-25,14.13
2019-04-26,13.79
2019-04-29,14.1
2019-04-30,13.85
2019-05-06,12.87
2019-05-07,12.95
2019-05-08,12.6
2019-05-09,12.16
2019-05-10,12.68
2019-05-13,12.3
2019-05-14,12.49
2019-05-15,12.92
2019-05-16,12.85
2019-05-17,12.44
2019-05-20,12.38
2019-05-21,12.56
2019-05-22,12.4
2019-05-23,12.29
2019-05-24,12.35
2019-05-27,12.37
2019-05-28,12.49
2019-05-29,12.4
2019-05-30,12.22
2019-05-31,12.18
2019-06-03,11.9
2019-06-04,11.85
2019-06-05,11.97
2019-06-06,11.92
2019-06-10,12.34
2019-06-11,12.65
2019-06-12,12.57
2019-06-13,12.59
2019-06-14,12.49
2019-06-17,12.67
2019-06-18,12.8
2019-06-19,13.07
2019-06-20,13.8
2019-06-21,13.64
2019-06-24,13.69
2019-06-25,13.43
2019-06-26,13.37
2019-06-27,13.71
2019-06-28,13.78
2019-07-01,13.93
2019-07-02,14.18
2019-07-03,14.01
2019-07-04,13.99
2019-07-05,13.92
2019-07-08,13.59
2019-07-09,13.59
2019-07-10,13.56
2019-07-11,13.54
2019-07-12,14.12
2019-07-15,14.0
2019-07-16,13.75
2019-07-17,13.69
2019-07-18,13.67
2019-07-19,13.99
2019-07-22,13.85
2019-07-23,13.76
2019-07-24,13.88
2019-07-25,14.2
2019-07-26,14.23
2019-07-29,14.29
2019-07-30,14.37
2019-07-31,14.13
2019-08-01,14.1
2019-08-02,13.74
2019-08-05,13.35
2019-08-06,13.37
2019-08-07,13.54
2019-08-08,14.38
2019-08-09,14.52
2019-08-12,15.12
2019-08-13,14.89
2019-08-14,14.97
2019-08-15,14.94
2019-08-16,14.9
2019-08-19,14.92
2019-08-20,14.99
2019-08-21,14.45
2019-08-22,14.31
2019-08-23,14.65
2019-08-26,14.25
2019-08-27,14.31
2019-08-28,14.27
2019-08-29,14.13
2019-08-30,14.16
2019-09-02,14.45
2019-09-03,14.3
2019-09-04,14.44
2019-09-05,14.58
2019-09-06,14.81
2019-09-09,14.69
2019-09-10,14.55
2019-09-11,14.56
2019-09-12,14.68
2019-09-16,14.45
2019-09-17,14.24
2019-09-18,14.41
2019-09-19,14.84
2019-09-20,15.34
2019-09-23,15.38
2019-09-24,15.18
2019-09-25,15.75
2019-09-26,15.71
2019-09-27,15.9
2019-09-30,15.59
2019-10-08,16.2
2019-10-09,16.25
2019-10-10,16.24
2019-10-11,16.81
2019-10-14,17.22
2019-10-15,17.18
2019-10-16,16.79
2019-10-17,16.7
2019-10-18,16.51
2019-10-21,16.89
2019-10-22,16.45
2019-10-23,16.45
2019-10-24,16.87
2019-10-25,16.88
2019-10-28,16.66
2019-10-29,16.91
2019-10-30,16.43
2019-10-31,16.26
2019-11-01,16.86
2019-11-04,16.92
2019-11-05,17.15
2019-11-06,16.96
2019-11-07,16.89
2019-11-08,16.65
2019-11-11,16.28
2019-11-12,16.33
2019-11-13,16.33
2019-11-14,16.32
2019-11-15,16.34
2019-11-18,16.45
2019-11-19,16.41
2019-11-20,15.85
2019-11-21,15.86
2019-11-22,15.59
2019-11-25,15.8
2019-11-26,15.62
2019-11-27,15.47
2019-11-28,15.49
2019-11-29,15.29
2019-12-02,15.36
2019-12-03,15.45
2019-12-04,15.31
2019-12-05,15.43
2019-12-06,15.6
2019-12-09,15.41
2019-12-10,15.33
2019-12-11,15.66
2019-12-12,15.6
2019-12-13,16.12
2019-12-16,16.13
2019-12-17,16.5
2019-12-18,16.46
2019-12-19,16.55
2019-12-20,16.59
2019-12-23,16.24
2019-12-24,16.4
2019-12-25,16.3
2019-12-26,16.47
2019-12-27,16.63
2019-12-30,16.57
2019-12-31,16.45
2020-01-02,16.87
2020-01-03,17.18
2020-01-06,17.07
2020-01-07,17.15
2020-01-08,16.66
2020-01-09,16.79
2020-01-10,16.69
2020-01-13,16.99
2020-01-14,16.76
2020-01-15,16.52
2020-01-16,16.33
2020-01-17,16.39
2020-01-20,16.45
2020-01-21,16.0
2020-01-22,16.09
2020-01-23,15.54
2020-02-03,13.99
2020-02-04,14.6
2020-02-05,14.63
2020-02-06,14.77
2020-02-07,14.62
2020-02-10,14.5
2020-02-11,14.79
2020-02-12,14.77
2020-02-13,14.65
2020-02-14,15.03
2020-02-17,15.37
2020-02-18,15.2
2020-02-19,15.24
2020-02-20,15.59
2020-02-21,15.58
2020-02-24,15.23
2020-02-25,15.04
2020-02-26,14.99
2020-02-27,15.11
2020-02-28,14.5
2020-03-02,14.79
2020-03-03,14.72
2020-03-04,14.69
2020-03-05,15.39
2020-03-06,15.03
2020-03-09,14.45
2020-03-10,14.76
2020-03-11,14.69
2020-03-12,14.68
2020-03-13,14.52
2020-03-16,13.75
2020-03-17,13.41
2020-03-18,12.71
2020-03-19,12.23
2020-03-20,12.52
2020-03-23,12.15
2020-03-24,12.61
2020-03-25,12.87
2020-03-26,13.06
2020-03-27,13.15
2020-03-30,12.94
2020-03-31,12.8
2020-04-01,12.89
2020-04-02,12.97
2020-04-03,12.61
2020-04-07,12.88
2020-04-08,12.78
2020-04-09,12.74
2020-04-10,12.79
2020-04-13,12.59
2020-04-14,12.86
2020-04-15,12.87
2020-04-16,12.68
2020-04-17,12.89
2020-04-20,12.99
2020-04-21,13.45
2020-04-22,13.23
2020-04-23,13.23
2020-04-24,13.24
2020-04-27,13.5
2020-04-28,13.52
2020-04-29,14.02
2020-04-30,13.93
2020-05-06,13.77
2020-05-07,13.69
2020-05-08,13.95
2020-05-11,14.0
2020-05-12,13.79
2020-05-13,13.63
2020-05-14,13.3
2020-05-15,13.23
2020-05-18,13.2
2020-05-19,13.36
2020-05-20,13.51
2020-05-21,13.4
2020-05-22,12.92
2020-05-25,12.96
2020-05-26,13.04
2020-05-27,13.0
2020-05-28,13.07
2020-05-29,13.0
2020-06-01,13.32
2020-06-02,13.55
2020-06-03,13.54
2020-06-04,13.57
2020-06-05,13.59
2020-06-08,13.62
2020-06-09,13.67
2020-06-10,13.49
2020-06-11,13.08
2020-06-12,12.99
2020-06-15,12.82
2020-06-16,12.89
2020-06-17,12.85
2020-06-18,12.76
2020-06-19,12.8
2020-06-22,12.64
2020-06-23,12.6
2020-06-24,12.8
2020-06-29,12.8
2020-06-30,12.8
2020-07-01,13.12
2020-07-02,13.43
2020-07-03,14.25
2020-07-06,15.68
2020-07-07,15.48
2020-07-08,15.76
2020-07-09,15.53
2020-07-10,14.86
2020-07-13,14.89
2020-07-14,14.68
2020-07-15,14.27
2020-07-16,14.15
2020-07-17,14.14
2020-07-20,14.73
2020-07-21,14.49
2020-07-22,14.41
2020-07-23,14.01
2020-07-24,13.5
2020-07-27,13.24
2020-07-28,13.34
2020-07-29,13.54
2020-07-30,13.37
2020-07-31,13.34
2020-08-03,13.59
2020-08-04,14.04
2020-08-05,13.76
2020-08-06,13.9
2020-08-07,13.7
2020-08-10,13.95
2020-08-11,14.13
2020-08-12,14.38
2020-08-13,14.18
2020-08-14,14.47
2020-08-17,15.19
2020-08-18,15.15
2020-08-19,15.1
2020-08-20,14.59
2020-08-21,14.45
2020-08-24,14.46
2020-08-25,14.6
2020-08-26,14.37
2020-08-27,14.46
2020-08-28,15.13
2020-08-31,15.08
2020-09-01,15.14
2020-09-02,15.32
2020-09-03,14.9
2020-09-04,14.96
2020-09-07,14.94
2020-09-08,15.43
2020-09-09,15.21
2020-09-10,15.34
2020-09-11,15.01
2020-09-14,15.3
2020-09-15,15.35
2020-09-16,15.44
2020-09-17,15.57
2020-09-18,16.07
2020-09-21,15.86
2020-09-22,15.57
2020-09-23,15.63
2020-09-24,15.12
2020-09-25,15.19
2020-09-28,15.31
2020-09-29,14.8
2020-09-30,15.17
2020-10-09,15.18
2020-10-12,15.9
2020-10-13,16.06
2020-10-14,16.03
2020-10-15,16.56
2020-10-16,17.1
2020-10-19,17.48
2020-10-20,17.54
2020-10-21,17.91
2020-10-22,17.56
2020-10-23,18.13
2020-10-26,17.7
2020-10-27,17.76
2020-10-28,17.63
2020-10-29,17.77
2020-10-30,17.75
2020-11-02,17.63
2020-11-03,17.96
2020-11-04,18.32
2020-11-05,17.7
2020-11-06,17.64
2020-11-09,17.84
2020-11-10,18.11
2020-11-11,17.81
2020-11-12,17.66
2020-11-13,17.18
2020-11-16,17.37
2020-11-17,17.83
2020-11-18,18.46
2020-11-19,18.85
2020-11-20,18.86
2020-11-23,19.62
2020-11-24,19.36
2020-11-25,19.06
2020-11-26,19.5
2020-11-27,19.7
2020-11-30,19.74
2020-12-01,20.05
2020-12-02,19.63
2020-12-03,19.54
2020-12-04,19.3
2020-12-07,18.91
2020-12-08,18.71
2020-12-09,18.71
2020-12-10,18.65
2020-12-11,18.52
2020-12-14,18.88
2020-12-15,18.74
2020-12-16,19.01
2020-12-17,18.95
2020-12-18,18.36
2020-12-21,18.28
2020-12-22,17.9
2020-12-23,18.0
2020-12-24,18.26
2020-12-25,18.04
2020-12-28,18.85
2020-12-29,19.17
2020-12-30,19.2
2020-12-31,19.34
2021-01-04,18.6
2021-01-05,18.17
2021-01-06,19.56
2021-01-07,19.9
2021-01-08,19.85
2021-01-11,20.38
2021-01-12,21.0
2021-01-13,20.7
2021-01-14,20.17
2021-01-15,21.0
2021-01-18,22.7
2021-01-19,22.34
2021-01-20,22.47
2021-01-21,22.23
2021-01-22,22.03
2021-01-25,22.49
2021-01-26,22.37
2021-01-27,23.08
2021-01-28,22.81
2021-01-29,23.09
2021-02-01,24.55
2021-02-02,23.28
2021-02-03,24.95
2021-02-04,24.6
2021-02-05,24.93
2021-02-08,24.8
2021-02-09,24.58
2021-02-10,23.82
